buying,maint,doors,persons,lug_boot,safety,class
High,Very_High,5_More,More,Big,Low,Unacceptable
Very_High,Low,2,4,Medium,Low,Unacceptable
Very_High,Low,5_More,2,Big,Low,Unacceptable
Very_High,High,5_More,2,Medium,Low,Unacceptable
High,High,4,2,Small,High,Acceptable
Very_High,Low,4,More,Big,High,Good
Low,Medium,5_More,More,Medium,High,Good
Low,Medium,4,4,Big,High,Very_Good
Low,High,3,4,Small,Medium,Acceptable
Low,Very_High,2,More,Medium,High,Good
Medium,Medium,3,More,Big,Low,Unacceptable
Medium,Very_High,4,4,Medium,Low,Unacceptable
Very_High,Medium,3,2,Small,Medium,Unacceptable
High,Very_High,2,2,Medium,Low,Unacceptable
Low,Medium,3,2,Small,High,Unacceptable
Very_High,High,4,4,Medium,High,Acceptable
Low,High,2,4,Big,Low,Unacceptable
High,Very_High,3,More,Small,High,Acceptable
Medium,Medium,5_More,4,Small,Low,Unacceptable
Low,Medium,3,4,Small,Medium,Acceptable
Very_High,High,4,More,Big,High,Acceptable
Low,Very_High,2,4,Small,Medium,Unacceptable
Medium,Very_High,5_More,2,Small,High,Unacceptable
High,Low,5_More,4,Medium,Medium,Acceptable
Low,High,5_More,2,Small,Medium,Acceptable
Medium,Low,2,2,Small,High,Acceptable
Low,Medium,5_More,More,Big,Low,Unacceptable
High,Very_High,3,More,Medium,Low,Unacceptable
High,Low,2,4,Big,Low,Unacceptable
Very_High,Medium,5_More,More,Small,Low,Unacceptable
Low,Low,3,4,Small,High,Acceptable
Medium,Low,2,More,Small,High,Acceptable
High,High,2,4,Small,Medium,Acceptable
High,Medium,2,2,Small,Low,Unacceptable
Very_High,Low,2,2,Small,Medium,Unacceptable
Low,Low,2,4,Medium,Medium,Unacceptable
Medium,Medium,5_More,2,Small,High,Unacceptable
High,Medium,4,4,Big,High,Good
Low,Medium,3,More,Big,High,Very_Good
Medium,Low,4,2,Big,Low,Unacceptable
Very_High,Medium,5_More,2,Small,Low,Unacceptable
High,Medium,5_More,4,Small,Medium,Acceptable
High,Medium,5_More,More,Big,Medium,Acceptable
Medium,Low,2,More,Big,Low,Unacceptable
Medium,Very_High,3,2,Big,Low,Unacceptable
Low,High,3,More,Small,Low,Unacceptable
High,Medium,3,More,Medium,High,Good
Medium,Very_High,5_More,More,Small,Low,Unacceptable
Very_High,High,4,More,Medium,Low,Unacceptable
High,Medium,4,More,Medium,Low,Unacceptable
Low,Very_High,3,4,Small,High,Unacceptable
High,High,3,2,Small,Medium,Acceptable
Low,Very_High,2,4,Big,Medium,Unacceptable
Very_High,High,2,2,Small,Medium,Acceptable
Medium,Medium,2,More,Big,High,Good
Low,Medium,3,2,Small,Medium,Unacceptable
Very_High,Very_High,3,More,Big,Low,Unacceptable
Low,Very_High,5_More,4,Big,Medium,Unacceptable
High,Very_High,5_More,More,Big,Medium,Acceptable
High,High,5_More,2,Big,Medium,Acceptable
Low,Very_High,4,More,Medium,High,Good
Medium,Medium,2,More,Big,Medium,Acceptable
Very_High,Very_High,4,2,Medium,Low,Unacceptable
Low,Medium,3,2,Small,Low,Unacceptable
Medium,Very_High,3,2,Small,Low,Unacceptable
Medium,Very_High,5_More,2,Small,Medium,Acceptable
Medium,High,3,4,Small,High,Unacceptable
